Unable to locate tools.jar. Expected to find it in C:\Program Files\Java\jre1.8.0_271\lib\tools.jar
     [echo] GSA FAR PDF transform, version 0.9.28 - 2018-10-25
   [filter] file:/C:/GSA_Regs/GSA-Acquisition-FAR/dita/3.502-1.dita:52:60: [DOTJ057E][ERROR] The id attribute value "d122e42" is not unique within the topic that contains it.
[move-meta] Not: [DOTX019W][WARN]: The type attribute on a topicref was set to 'concept', but the topicref references a 'topic' topic. This may cause your links to sort incorrectly in the output. Note that the type attribute cascades in maps, so the value 'concept' may come from an ancestor topicref. 
[topicpull] [DOTX017E][ERROR]: Found a link or cross reference with an empty href attribute (href=""). Remove the empty href attribute or provide a value.
[topicpull] java.io.FileNotFoundException: C:\GSA-Acquisition-Tools\TOOLS\DITA-OT\dita-ot-2.5.4\xsl\preprocess\FAR_Part_52.dita (The system cannot find the file specified)
[topicpull] [DOTX031E][ERROR]: The file FAR_Part_52.dita#FAR_52_219_9 is not available to resolve link information. 
[topicpull] java.io.FileNotFoundException: C:\GSA-Acquisition-Tools\TOOLS\DITA-OT\dita-ot-2.5.4\xsl\preprocess\FAR_Part_52.dita (The system cannot find the file specified)
[topicpull] [DOTX031E][ERROR]: The file FAR_Part_52.dita#FAR_52_219_9 is not available to resolve link information. 
[topicpull] java.io.FileNotFoundException: C:\GSA-Acquisition-Tools\TOOLS\DITA-OT\dita-ot-2.5.4\xsl\preprocess\FAR_Part_52.dita (The system cannot find the file specified)
[topicpull] [DOTX031E][ERROR]: The file FAR_Part_52.dita#FAR_52_219_9 is not available to resolve link information. 
     [xslt] + [INFO] GSA FAR PDF plugin gov.gsa.far.pdf 0.9.28
     [xslt] + [WARN] generatePageSequences: Unhandled top-level topicref to "#unique_8", outputclass=""
     [xslt] + [INFO] Flow content for reference to FAR_Part_1.dita#FAR_Subpart_1_1 has column span changes, processing...
     [xslt] + [INFO] Span adjustment done.
     [xslt] + [WARN] generatePageSequences: Unhandled top-level topicref to "#unique_3947", outputclass="Appendix"
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.apps.FopConfParser configure
      [fop] INFO: Default page-height set to: 11.00in
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.apps.FopConfParser configure
      [fop] INFO: Default page-width set to: 8.50in
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #1.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #2.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #3.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #4.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #5.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #6.
      [fop] [ERROR] Anttask - Error rendering fo file: C:\Users\Francis\AppData\Local\Temp\temp20201116161341253\topic.fo <org.apache.fop.apps.FOPException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] net.sf.saxon.trans.XPathException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)>org.apache.fop.apps.FOPException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] net.sf.saxon.trans.XPathException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] 	at org.apache.fop.tools.anttasks.FOPTaskStarter.renderInputHandler(Fop.java:650)
      [fop] 	at org.apache.fop.tools.anttasks.FOPTaskStarter.render(Fop.java:669)
      [fop] 	at org.apache.fop.tools.anttasks.FOPTaskStarter.run(Fop.java:530)
      [fop] 	at org.apache.fop.tools.anttasks.Fop.execute(Fop.java:367)
      [fop] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:293)
      [fop] 	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
      [fop] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
      [fop] 	at java.lang.reflect.Method.invoke(Unknown Source)
      [fop] 	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
      [fop] 	at org.apache.tools.ant.Task.perform(Task.java:348)
      [fop] 	at org.apache.tools.ant.Target.execute(Target.java:435)
      [fop] 	at org.apache.tools.ant.Target.performTasks(Target.java:456)
      [fop] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1405)
      [fop] 	at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
      [fop] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1260)
      [fop] 	at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:441)
      [fop] 	at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
      [fop] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:293)
      [fop] 	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
      [fop] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
      [fop] 	at java.lang.reflect.Method.invoke(Unknown Source)
      [fop] 	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
      [fop] 	at org.apache.tools.ant.Task.perform(Task.java:348)
      [fop] 	at org.apache.tools.ant.Target.execute(Target.java:435)
      [fop] 	at org.apache.tools.ant.Target.performTasks(Target.java:456)
      [fop] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1405)
      [fop] 	at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
      [fop] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1260)
      [fop] 	at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:441)
      [fop] 	at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
      [fop] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:293)
      [fop] 	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
      [fop] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
      [fop] 	at java.lang.reflect.Method.invoke(Unknown Source)
      [fop] 	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
      [fop] 	at org.apache.tools.ant.Task.perform(Task.java:348)
      [fop] 	at org.apache.tools.ant.Target.execute(Target.java:435)
      [fop] 	at org.apache.tools.ant.Target.performTasks(Target.java:456)
      [fop] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1405)
      [fop] 	at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
      [fop] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1260)
      [fop] 	at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:441)
      [fop] 	at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
      [fop] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:293)
      [fop] 	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
      [fop] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
      [fop] 	at java.lang.reflect.Method.invoke(Unknown Source)
      [fop] 	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
      [fop] 	at org.apache.tools.ant.Task.perform(Task.java:348)
